0,1,2,3,4,5,6,7,8
,,,,,,,,
New Jersey Nets,93,Detroit Pistons,110,Box Score,,,,
Chicago Bulls,91,Cleveland Cavaliers,88,Box Score,,,,
Golden State Warriors,83,Phoenix Suns,100,Box Score,,,,
Los Angeles Lakers,112,Milwaukee Bucks,117,Box Score,,,,
Kansas City Kings,113,New York Knicks,120,Box Score,,,,
Kansas City Kings,108,Buffalo Braves,112,Box Score,,,,
Milwaukee Bucks,115,Denver Nuggets,133,Box Score,,,,
Seattle SuperSonics,84,Golden State Warriors,116,Box Score,,,,
Chicago Bulls,107,Houston Rockets,103,Box Score,,,,
Los Angeles Lakers,133,Indiana Pacers,120,Box Score,,,,
Detroit Pistons,96,Philadelphia 76ers,113,Box Score,,,,
Boston Celtics,109,San Antonio Spurs,114,Box Score,,,,
Cleveland Cavaliers,107,New Orleans Jazz,104,Box Score,,,,
New Orleans Jazz,111,New Jersey Nets,103,Box Score,,,,
Detroit Pistons,109,Washington Bullets,117,Box Score,,,,
Portland Trail Blazers,106,Seattle SuperSonics,99,Box Score,,,,
Houston Rockets,94,Kansas City Kings,95,Box Score,,,,
San Antonio Spurs,117,Golden State Warriors,122,Box Score,,,,
Los Angeles Lakers,101,Denver Nuggets,106,Box Score,,,,
Indiana Pacers,119,Chicago Bulls,122,Box Score,,,,
Cleveland Cavaliers,101,Atlanta Hawks,107,Box Score,,,,
New Jersey Nets,96,Buffalo Braves,101,Box Score,,,,
Denver Nuggets,106,Detroit Pistons,126,Box Score,,,,
Boston Celtics,98,Houston Rockets,110,Box Score,,,,
Kansas City Kings,101,Indiana Pacers,106,Box Score,,,,
Chicago Bulls,95,Milwaukee Bucks,113,Box Score,,,,
Washington Bullets,115,New York Knicks,141,Box Score,,,,
New Orleans Jazz,104,Philadelphia 76ers,103,Box Score,OT,,,
San Antonio Spurs,115,Portland Trail Blazers,130,Box Score,,,,
Phoenix Suns,104,Los Angeles Lakers,101,Box Score,,,,
San Antonio Spurs,112,Seattle SuperSonics,94,Box Score,,,,
Boston Celtics,85,Detroit Pistons,100,Box Score,,,,
Golden State Warriors,105,Chicago Bulls,98,Box Score,,,,
Denver Nuggets,104,Indiana Pacers,129,Box Score,,,,
San Antonio Spurs,107,Los Angeles Lakers,109,Box Score,,,,
Cleveland Cavaliers,117,New York Knicks,112,Box Score,OT,,,
Kansas City Kings,104,Philadelphia 76ers,112,Box Score,,,,
Seattle SuperSonics,86,Phoenix Suns,93,Box Score,,,,
Buffalo Braves,85,Portland Trail Blazers,107,Box Score,,,,
Atlanta Hawks,103,Boston Celtics,110,Box Score,,,,"at Hartford, CT"
Golden State Warriors,107,Detroit Pistons,123,Box Score,,,,
Buffalo Braves,92,Seattle SuperSonics,97,Box Score,,,,
New York Knicks,106,New Orleans Jazz,123,Box Score,,,,
Atlanta Hawks,113,New Jersey Nets,110,Box Score,OT,,,
Portland Trail Blazers,108,Denver Nuggets,111,Box Score,,,,
Kansas City Kings,119,Cleveland Cavaliers,104,Box Score,,,,
Milwaukee Bucks,110,Houston Rockets,133,Box Score,,,,
Los Angeles Lakers,95,Atlanta Hawks,102,Box Score,,,,
Philadelphia 76ers,94,Portland Trail Blazers,98,Box Score,,,,
Phoenix Suns,107,New Orleans Jazz,114,Box Score,,,,
Boston Celtics,109,New Jersey Nets,116,Box Score,,,,
Washington Bullets,127,Indiana Pacers,136,Box Score,,,,
Buffalo Braves,97,Golden State Warriors,104,Box Score,,,,
Seattle SuperSonics,97,Chicago Bulls,101,Box Score,,,,
Boston Celtics,98,Cleveland Cavaliers,103,Box Score,,,,
Buffalo Braves,111,Denver Nuggets,127,Box Score,,,,
Philadelphia 76ers,110,Golden State Warriors,113,Box Score,,,,
Phoenix Suns,112,Houston Rockets,125,Box Score,,,,
Washington Bullets,106,Kansas City Kings,120,Box Score,,,,
Detroit Pistons,117,New York Knicks,124,Box Score,,,,
Los Angeles Lakers,118,San Antonio Spurs,129,Box Score,,,,
Seattle SuperSonics,95,Milwaukee Bucks,108,Box Score,,,,
San Antonio Spurs,145,Phoenix Suns,143,Box Score,,,,
0,1,2,3,4,5,6,7,8
,,,,,,,,
Seattle SuperSonics,99,Atlanta Hawks,102,Box Score,,,,
Denver Nuggets,93,Cleveland Cavaliers,110,Box Score,,,,
Kansas City Kings,95,Milwaukee Bucks,115,Box Score,,,,
Chicago Bulls,88,New Orleans Jazz,99,Box Score,,,,
New York Knicks,104,Portland Trail Blazers,113,Box Score,,,,
Golden State Warriors,108,San Antonio Spurs,97,Box Score,,,,
Cleveland Cavaliers,104,Boston Celtics,101,Box Score,,,,
Denver Nuggets,100,Buffalo Braves,104,Box Score,,,,
Atlanta Hawks,102,Detroit Pistons,89,Box Score,,,,
Seattle SuperSonics,106,Indiana Pacers,104,Box Score,OT,,,
New Orleans Jazz,102,Kansas City Kings,104,Box Score,,,,
Los Angeles Lakers,107,New Jersey Nets,102,Box Score,,,,
Chicago Bulls,103,Philadelphia 76ers,102,Box Score,,,,
Milwaukee Bucks,91,Cleveland Cavaliers,100,Box Score,,,,
Golden State Warriors,111,Houston Rockets,113,Box Score,OT,,,
Phoenix Suns,110,San Antonio Spurs,89,Box Score,,,,
Denver Nuggets,109,Boston Celtics,107,Box Score,,,,
Buffalo Braves,100,Chicago Bulls,92,Box Score,,,,
Atlanta Hawks,111,Kansas City Kings,110,Box Score,,,,
Indiana Pacers,99,Los Angeles Lakers,111,Box Score,,,,
Houston Rockets,108,Milwaukee Bucks,110,Box Score,,,,
Philadelphia 76ers,107,New Jersey Nets,104,Box Score,,,,
Golden State Warriors,102,New Orleans Jazz,105,Box Score,,,,
New York Knicks,95,Seattle SuperSonics,92,Box Score,,,,
Phoenix Suns,96,Washington Bullets,113,Box Score,,,,
Golden State Warriors,94,Atlanta Hawks,100,Box Score,,,,
San Antonio Spurs,111,Buffalo Braves,101,Box Score,,,,
Phoenix Suns,94,Chicago Bulls,111,Box Score,,,,
New Jersey Nets,93,Cleveland Cavaliers,105,Box Score,,,,
Washington Bullets,105,Houston Rockets,116,Box Score,,,,
Denver Nuggets,101,Philadelphia 76ers,132,Box Score,,,,
Seattle SuperSonics,94,Portland Trail Blazers,116,Box Score,,,,
New York Knicks,106,Los Angeles Lakers,102,Box Score,,,,
Washington Bullets,108,New Orleans Jazz,97,Box Score,,,,
Indiana Pacers,106,Portland Trail Blazers,108,Box Score,,,,
Kansas City Kings,99,Seattle SuperSonics,83,Box Score,,,,
Houston Rockets,104,Chicago Bulls,117,Box Score,,,,
Denver Nuggets,111,Milwaukee Bucks,101,Box Score,,,,
San Antonio Spurs,117,New York Knicks,123,Box Score,,,,
Kansas City Kings,104,Portland Trail Blazers,130,Box Score,,,,
San Antonio Spurs,129,Boston Celtics,114,Box Score,,,,
New York Knicks,113,Buffalo Braves,124,Box Score,,,,
New Orleans Jazz,112,Denver Nuggets,115,Box Score,,,,
Houston Rockets,107,Detroit Pistons,127,Box Score,,,,
Indiana Pacers,129,Golden State Warriors,132,Box Score,,,,
New Jersey Nets,107,Philadelphia 76ers,130,Box Score,,,,
Atlanta Hawks,132,Houston Rockets,101,Box Score,,,,
New Orleans Jazz,111,Phoenix Suns,127,Box Score,,,,
Milwaukee Bucks,106,Washington Bullets,103,Box Score,,,,
Portland Trail Blazers,132,Atlanta Hawks,92,Box Score,,,,
Buffalo Braves,103,Boston Celtics,109,Box Score,,,,
San Antonio Spurs,107,Detroit Pistons,104,Box Score,,,,
Kansas City Kings,106,Golden State Warriors,105,Box Score,,,,
New Orleans Jazz,107,Los Angeles Lakers,123,Box Score,,,,
Cleveland Cavaliers,88,Milwaukee Bucks,82,Box Score,,,,
Chicago Bulls,89,New Jersey Nets,91,Box Score,,,,
New York Knicks,119,Philadelphia 76ers,127,Box Score,,,,
Indiana Pacers,111,Seattle SuperSonics,117,Box Score,,,,
Chicago Bulls,103,Buffalo Braves,106,Box Score,,,,
Kansas City Kings,114,Denver Nuggets,119,Box Score,,,,
Portland Trail Blazers,102,Houston Rockets,104,Box Score,,,,
New Jersey Nets,90,New York Knicks,101,Box Score,,,,
Atlanta Hawks,99,San Antonio Spurs,116,Box Score,,,,
Philadelphia 76ers,98,Washington Bullets,116,Box Score,,,,
Washington Bullets,102,Detroit Pistons,104,Box Score,,,,
Golden State Warriors,95,Los Angeles Lakers,97,Box Score,,,,
Boston Celtics,127,Milwaukee Bucks,119,Box Score,OT,,,
Indiana Pacers,107,Phoenix Suns,116,Box Score,,,,
New Orleans Jazz,83,Seattle SuperSonics,117,Box Score,,,,
Philadelphia 76ers,114,Atlanta Hawks,93,Box Score,,,,
Indiana Pacers,100,Buffalo Braves,94,Box Score,,,,
Detroit Pistons,113,Denver Nuggets,123,Box Score,,,,
Cleveland Cavaliers,102,Los Angeles Lakers,95,Box Score,OT,,,
Portland Trail Blazers,109,Milwaukee Bucks,106,Box Score,,,,
New Orleans Jazz,105,New York Knicks,108,Box Score,,,,
Kansas City Kings,107,San Antonio Spurs,113,Box Score,,,,
Seattle SuperSonics,109,Washington Bullets,111,Box Score,,,,
Atlanta Hawks,105,Boston Celtics,131,Box Score,,,,
Buffalo Braves,101,Houston Rockets,97,Box Score,,,,
Portland Trail Blazers,104,Indiana Pacers,111,Box Score,,,,
Milwaukee Bucks,116,New Jersey Nets,106,Box Score,,,,
Seattle SuperSonics,96,Philadelphia 76ers,101,Box Score,,,,
Seattle SuperSonics,116,New Orleans Jazz,127,Box Score,,,,
Buffalo Braves,108,San Antonio Spurs,111,Box Score,,,,
Philadelphia 76ers,121,Boston Celtics,112,Box Score,,,,
San Antonio Spurs,94,Denver Nuggets,105,Box Score,,,,
Cleveland Cavaliers,104,Golden State Warriors,108,Box Score,,,,
Detroit Pistons,83,Los Angeles Lakers,116,Box Score,,,,
Indiana Pacers,124,New Jersey Nets,116,Box Score,,,,
Chicago Bulls,101,Phoenix Suns,103,Box Score,,,,
New York Knicks,103,Washington Bullets,123,Box Score,,,,
New Jersey Nets,114,Atlanta Hawks,129,Box Score,,,,
Boston Celtics,98,Buffalo Braves,102,Box Score,,,,
Detroit Pistons,96,Golden State Warriors,128,Box Score,,,,
New Orleans Jazz,103,Houston Rockets,101,Box Score,,,,
Washington Bullets,131,Kansas City Kings,125,Box Score,OT,,,
Indiana Pacers,127,New York Knicks,129,Box Score,OT,,,
Milwaukee Bucks,100,Philadelphia 76ers,111,Box Score,,,,
Cleveland Cavaliers,67,Portland Trail Blazers,109,Box Score,,,,
Chicago Bulls,102,Los Angeles Lakers,80,Box Score,,,,
Denver Nuggets,125,New Jersey Nets,118,Box Score,,,,
San Antonio Spurs,112,Phoenix Suns,134,Box Score,,,,
Detroit Pistons,101,Portland Trail Blazers,118,Box Score,,,,
Cleveland Cavaliers,115,Seattle SuperSonics,108,Box Score,,,,
Washington Bullets,114,Buffalo Braves,97,Box Score,,,,
Golden State Warriors,88,Milwaukee Bucks,109,Box Score,,,,
Indiana Pacers,108,New Orleans Jazz,123,Box Score,,,,
Buffalo Braves,102,New York Knicks,101,Box Score,,,,
Houston Rockets,99,Philadelphia 76ers,105,Box Score,,,,
Los Angeles Lakers,107,Phoenix Suns,118,Box Score,,,,
Denver Nuggets,119,Washington Bullets,114,Box Score,,,,
Denver Nuggets,104,Atlanta Hawks,105,Box Score,,,,
Houston Rockets,100,Boston Celtics,109,Box Score,,,,
Philadelphia 76ers,106,Detroit Pistons,105,Box Score,,,,
Golden State Warriors,116,Indiana Pacers,126,Box Score,,,,
Milwaukee Bucks,122,Kansas City Kings,116,Box Score,,,,
Chicago Bulls,111,Portland Trail Blazers,116,Box Score,,,,
New Jersey Nets,119,San Antonio Spurs,132,Box Score,,,,
Los Angeles Lakers,89,Seattle SuperSonics,113,Box Score,,,,
Phoenix Suns,82,Cleveland Cavaliers,97,Box Score,,,,
Denver Nuggets,129,New Orleans Jazz,131,Box Score,,,,
Milwaukee Bucks,117,Atlanta Hawks,115,Box Score,,,,
New York Knicks,119,Boston Celtics,121,Box Score,OT,,,
Phoenix Suns,118,Indiana Pacers,110,Box Score,,,,
New Jersey Nets,117,Los Angeles Lakers,129,Box Score,,,,
Golden State Warriors,119,Philadelphia 76ers,125,Box Score,OT,,,
Chicago Bulls,106,Seattle SuperSonics,89,Box Score,,,,
Philadelphia 76ers,112,Buffalo Braves,107,Box Score,,,,
Indiana Pacers,123,Denver Nuggets,136,Box Score,,,,
Cleveland Cavaliers,105,Detroit Pistons,87,Box Score,,,,
Boston Celtics,108,Kansas City Kings,110,Box Score,,,,
Golden State Warriors,106,New York Knicks,112,Box Score,,,,
New Jersey Nets,102,Portland Trail Blazers,114,Box Score,,,,
Milwaukee Bucks,107,San Antonio Spurs,129,Box Score,,,,
Houston Rockets,91,Washington Bullets,93,Box Score,,,,
Portland Trail Blazers,100,Los Angeles Lakers,93,Box Score,,,,
Kansas City Kings,106,New Orleans Jazz,115,Box Score,,,,
Denver Nuggets,97,Phoenix Suns,115,Box Score,,,,
New Jersey Nets,99,Seattle SuperSonics,96,Box Score,,,,
Houston Rockets,86,New York Knicks,104,Box Score,,,,
Boston Celtics,101,Atlanta Hawks,108,Box Score,,,,
New Orleans Jazz,87,Chicago Bulls,95,Box Score,,,,
Los Angeles Lakers,101,Cleveland Cavaliers,118,Box Score,,,,
Seattle SuperSonics,99,Denver Nuggets,115,Box Score,,,,
New Jersey Nets,101,Golden State Warriors,110,Box Score,,,,
New York Knicks,103,Houston Rockets,120,Box Score,,,,
Detroit Pistons,100,Milwaukee Bucks,99,Box Score,,,,
Phoenix Suns,96,Portland Trail Blazers,108,Box Score,,,,
Philadelphia 76ers,129,San Antonio Spurs,117,Box Score,,,,
Chicago Bulls,92,Boston Celtics,98,Box Score,,,,
Atlanta Hawks,93,Buffalo Braves,105,Box Score,,,,
Los Angeles Lakers,98,Detroit Pistons,104,Box Score,,,,
Milwaukee Bucks,120,Indiana Pacers,113,Box Score,,,,
Seattle SuperSonics,86,Kansas City Kings,84,Box Score,,,,
Philadelphia 76ers,117,New Orleans Jazz,114,Box Score,,,,
San Antonio Spurs,105,Washington Bullets,116,Box Score,,,,
0,1,2,3,4,5,6,7,8
,,,,,,,,
Houston Rockets,105,Cleveland Cavaliers,92,Box Score,,,,
New York Knicks,116,San Antonio Spurs,120,Box Score,,,,
Seattle SuperSonics,111,Boston Celtics,89,Box Score,,,,
New Jersey Nets,92,Denver Nuggets,126,Box Score,,,,
Chicago Bulls,107,Indiana Pacers,102,Box Score,,,,
Detroit Pistons,97,Kansas City Kings,108,Box Score,,,,
Washington Bullets,108,Milwaukee Bucks,95,Box Score,,,,
Portland Trail Blazers,106,Phoenix Suns,103,Box Score,,,,
Seattle SuperSonics,102,Buffalo Braves,95,Box Score,,,,
Cleveland Cavaliers,97,Chicago Bulls,111,Box Score,,,,
Indiana Pacers,103,Detroit Pistons,89,Box Score,,,,
Atlanta Hawks,101,Golden State Warriors,118,Box Score,,,,
Philadelphia 76ers,116,Houston Rockets,120,Box Score,OT,,,
New Jersey Nets,115,Kansas City Kings,118,Box Score,OT,,,
Milwaukee Bucks,115,New York Knicks,108,Box Score,,,,
New Orleans Jazz,118,San Antonio Spurs,133,Box Score,,,,
Boston Celtics,93,Washington Bullets,103,Box Score,,,,
Washington Bullets,100,Cleveland Cavaliers,94,Box Score,,,,
Denver Nuggets,111,Los Angeles Lakers,109,Box Score,,,,
New Jersey Nets,118,Milwaukee Bucks,134,Box Score,OT,,,
Atlanta Hawks,96,Phoenix Suns,89,Box Score,,,,
Atlanta Hawks,88,Seattle SuperSonics,99,Box Score,,,,
New Orleans Jazz,90,Buffalo Braves,113,Box Score,,,,
Washington Bullets,108,Chicago Bulls,116,Box Score,,,,
Portland Trail Blazers,116,Cleveland Cavaliers,94,Box Score,,,,
Houston Rockets,105,Golden State Warriors,107,Box Score,,,,
Phoenix Suns,103,Kansas City Kings,92,Box Score,,,,
Milwaukee Bucks,108,Los Angeles Lakers,109,Box Score,,,,
Boston Celtics,119,New York Knicks,122,Box Score,OT,,,
Kansas City Kings,109,Boston Celtics,113,Box Score,,,,
Atlanta Hawks,116,Denver Nuggets,123,Box Score,,,,
Phoenix Suns,113,Detroit Pistons,107,Box Score,OT,,,
New Orleans Jazz,103,Indiana Pacers,118,Box Score,,,,
San Antonio Spurs,125,New Jersey Nets,122,Box Score,,,,
Portland Trail Blazers,100,Philadelphia 76ers,122,Box Score,,,,
Cleveland Cavaliers,95,Washington Bullets,96,Box Score,,,,
New Jersey Nets,78,Chicago Bulls,104,Box Score,,,,
Milwaukee Bucks,117,Golden State Warriors,116,Box Score,,,,
New York Knicks,103,Atlanta Hawks,84,Box Score,,,,
Portland Trail Blazers,118,Boston Celtics,87,Box Score,,,,
Houston Rockets,116,Los Angeles Lakers,105,Box Score,,,,The Punch
Kansas City Kings,114,New Jersey Nets,122,Box Score,,,,
San Antonio Spurs,116,Philadelphia 76ers,120,Box Score,,,,
Milwaukee Bucks,123,Seattle SuperSonics,136,Box Score,,,,
New Orleans Jazz,97,Washington Bullets,101,Box Score,,,,
San Antonio Spurs,119,Chicago Bulls,121,Box Score,,,,
Atlanta Hawks,87,Cleveland Cavaliers,102,Box Score,,,,
Milwaukee Bucks,111,Denver Nuggets,118,Box Score,,,,
New Orleans Jazz,86,Detroit Pistons,104,Box Score,,,,
Philadelphia 76ers,108,Indiana Pacers,114,Box Score,OT,,,
Golden State Warriors,97,Kansas City Kings,92,Box Score,OT,,,
Portland Trail Blazers,107,New York Knicks,106,Box Score,,,,
Houston Rockets,93,Phoenix Suns,110,Box Score,,,,
Buffalo Braves,119,Los Angeles Lakers,124,Box Score,OT,,,
Houston Rockets,84,Seattle SuperSonics,116,Box Score,,,,
New Jersey Nets,106,Washington Bullets,95,Box Score,,,,
New Jersey Nets,108,Boston Celtics,122,Box Score,,,,"at Hartford, CT"
Denver Nuggets,96,Chicago Bulls,99,Box Score,,,,
Seattle SuperSonics,104,Cleveland Cavaliers,116,Box Score,,,,
Philadelphia 76ers,117,Milwaukee Bucks,129,Box Score,,,,
Los Angeles Lakers,94,New Orleans Jazz,117,Box Score,,,,
Atlanta Hawks,106,New York Knicks,107,Box Score,,,,
Buffalo Braves,108,Portland Trail Blazers,111,Box Score,,,,
Golden State Warriors,96,Washington Bullets,102,Box Score,,,,
Seattle SuperSonics,102,Detroit Pistons,92,Box Score,,,,
Los Angeles Lakers,113,Houston Rockets,91,Box Score,,,,
New York Knicks,101,Indiana Pacers,98,Box Score,,,,
Denver Nuggets,98,Kansas City Kings,124,Box Score,,,,
Golden State Warriors,104,New Jersey Nets,108,Box Score,,,,
Atlanta Hawks,108,Philadelphia 76ers,99,Box Score,,,,
Buffalo Braves,103,Phoenix Suns,113,Box Score,,,,
Chicago Bulls,108,San Antonio Spurs,116,Box Score,,,,
San Antonio Spurs,99,Atlanta Hawks,115,Box Score,,,,
Golden State Warriors,113,Boston Celtics,118,Box Score,,,,
Philadelphia 76ers,110,Chicago Bulls,115,Box Score,,,,
Washington Bullets,117,Denver Nuggets,112,Box Score,OT,,,
Detroit Pistons,106,Indiana Pacers,114,Box Score,OT,,,
Seattle SuperSonics,98,Los Angeles Lakers,90,Box Score,,,,
New York Knicks,150,Milwaukee Bucks,152,Box Score,3OT,,,
Cleveland Cavaliers,106,New Jersey Nets,116,Box Score,OT,,,
Phoenix Suns,126,New Orleans Jazz,113,Box Score,,,,
Buffalo Braves,126,Detroit Pistons,122,Box Score,2OT,,,
Phoenix Suns,101,Houston Rockets,97,Box Score,,,,
New Orleans Jazz,93,Kansas City Kings,115,Box Score,,,,
Chicago Bulls,103,New York Knicks,112,Box Score,,,,
Cleveland Cavaliers,116,Philadelphia 76ers,129,Box Score,,,,
Washington Bullets,104,Portland Trail Blazers,117,Box Score,,,,
Phoenix Suns,129,Atlanta Hawks,134,Box Score,2OT,,,
Golden State Warriors,95,Cleveland Cavaliers,101,Box Score,,,,
Indiana Pacers,114,Kansas City Kings,115,Box Score,,,,
Boston Celtics,97,Los Angeles Lakers,104,Box Score,,,,
Buffalo Braves,100,Milwaukee Bucks,111,Box Score,,,,
Detroit Pistons,117,New Orleans Jazz,108,Box Score,,,,
Washington Bullets,109,Seattle SuperSonics,111,Box Score,OT,,,
Houston Rockets,104,Buffalo Braves,110,Box Score,,,,
Atlanta Hawks,86,Chicago Bulls,94,Box Score,,,,
Washington Bullets,115,Los Angeles Lakers,120,Box Score,,,,
Phoenix Suns,110,New York Knicks,99,Box Score,,,,
Boston Celtics,99,Portland Trail Blazers,104,Box Score,,,,
Detroit Pistons,118,San Antonio Spurs,117,Box Score,,,,
