0,1,2,3,4,5,6,7,8
Golden State Warriors,91,New Orleans Jazz,116,Box Score,,,,
Portland Trail Blazers,105,Washington Bullets,97,Box Score,,,,
Atlanta Hawks,105,San Antonio Spurs,118,Box Score,,,,
Golden State Warriors,97,Atlanta Hawks,96,Box Score,,,,
Boston Celtics,106,Buffalo Braves,99,Box Score,,,,
Milwaukee Bucks,112,Chicago Bulls,109,Box Score,OT,,,
Portland Trail Blazers,107,Kansas City Kings,96,Box Score,,,,
Denver Nuggets,99,Los Angeles Lakers,109,Box Score,,,,
Houston Rockets,112,New Jersey Nets,126,Box Score,,,,
Cleveland Cavaliers,98,New Orleans Jazz,101,Box Score,,,,
Phoenix Suns,120,Washington Bullets,121,Box Score,OT,,,
Houston Rockets,110,Buffalo Braves,106,Box Score,,,,
Philadelphia 76ers,115,Denver Nuggets,124,Box Score,,,,
Phoenix Suns,115,New York Knicks,122,Box Score,,,,
Cleveland Cavaliers,108,San Antonio Spurs,112,Box Score,,,,
Detroit Pistons,104,Seattle SuperSonics,118,Box Score,,,,
Buffalo Braves,117,Atlanta Hawks,119,Box Score,,,,
Portland Trail Blazers,100,Chicago Bulls,99,Box Score,,,,
Detroit Pistons,127,Los Angeles Lakers,124,Box Score,,,,
Boston Celtics,94,New Jersey Nets,92,Box Score,,,,
Milwaukee Bucks,122,New Orleans Jazz,120,Box Score,OT,,,
Philadelphia 76ers,97,Seattle SuperSonics,99,Box Score,,,,
Golden State Warriors,110,Washington Bullets,121,Box Score,,,,
Cleveland Cavaliers,110,Houston Rockets,97,Box Score,,,,
Boston Celtics,85,Atlanta Hawks,117,Box Score,,,,
Phoenix Suns,115,Chicago Bulls,126,Box Score,,,,
Denver Nuggets,122,Indiana Pacers,106,Box Score,,,,
Seattle SuperSonics,114,Kansas City Kings,107,Box Score,OT,,,
Washington Bullets,135,Milwaukee Bucks,136,Box Score,OT,,,
Buffalo Braves,108,New Orleans Jazz,125,Box Score,,,,
San Antonio Spurs,123,New York Knicks,138,Box Score,,,,
Philadelphia 76ers,92,Portland Trail Blazers,113,Box Score,,,,
0,1,2,3,4,5,6,7,8
,,,,,,,,
Cleveland Cavaliers,110,Denver Nuggets,104,Box Score,,,,
Philadelphia 76ers,125,Golden State Warriors,119,Box Score,,,,
Buffalo Braves,114,Houston Rockets,104,Box Score,,,,
Atlanta Hawks,95,New Jersey Nets,97,Box Score,,,,
Boston Celtics,100,New Orleans Jazz,101,Box Score,,,,
Detroit Pistons,115,Phoenix Suns,102,Box Score,,,,
San Antonio Spurs,110,Washington Bullets,125,Box Score,,,,
Portland Trail Blazers,117,New York Knicks,128,Box Score,,,,
Buffalo Braves,107,San Antonio Spurs,128,Box Score,,,,
Houston Rockets,110,Atlanta Hawks,133,Box Score,,,,
New Orleans Jazz,113,Boston Celtics,116,Box Score,,,,
Washington Bullets,124,Detroit Pistons,108,Box Score,,,,
Seattle SuperSonics,111,Indiana Pacers,115,Box Score,,,,
Philadelphia 76ers,95,Los Angeles Lakers,96,Box Score,,,,
Milwaukee Bucks,126,Phoenix Suns,132,Box Score,,,,
New Jersey Nets,107,Buffalo Braves,111,Box Score,,,,
Kansas City Kings,114,Denver Nuggets,123,Box Score,,,,
Seattle SuperSonics,104,New Orleans Jazz,113,Box Score,,,,
Boston Celtics,91,New York Knicks,99,Box Score,,,,
Cleveland Cavaliers,100,Portland Trail Blazers,105,Box Score,,,,
Seattle SuperSonics,94,Atlanta Hawks,101,Box Score,,,,
New York Knicks,94,Boston Celtics,112,Box Score,,,,
Indiana Pacers,110,Detroit Pistons,122,Box Score,,,,
Chicago Bulls,96,Golden State Warriors,95,Box Score,,,,
Cleveland Cavaliers,117,Los Angeles Lakers,128,Box Score,,,,
Buffalo Braves,103,New Jersey Nets,109,Box Score,,,,
Philadelphia 76ers,104,Phoenix Suns,92,Box Score,,,,
Milwaukee Bucks,88,Portland Trail Blazers,126,Box Score,,,,
New Orleans Jazz,97,San Antonio Spurs,98,Box Score,,,,
Houston Rockets,88,Washington Bullets,106,Box Score,,,,
Indiana Pacers,88,Kansas City Kings,98,Box Score,,,,
Detroit Pistons,109,Atlanta Hawks,123,Box Score,,,,
Phoenix Suns,126,Denver Nuggets,112,Box Score,,,,
Portland Trail Blazers,82,New Orleans Jazz,84,Box Score,,,,
Houston Rockets,101,New York Knicks,112,Box Score,,,,
New Jersey Nets,98,San Antonio Spurs,129,Box Score,,,,
New Orleans Jazz,108,Buffalo Braves,120,Box Score,,,,
Cleveland Cavaliers,108,Golden State Warriors,118,Box Score,,,,
Portland Trail Blazers,97,Houston Rockets,94,Box Score,,,,
New Jersey Nets,123,Kansas City Kings,121,Box Score,,,,
New York Knicks,125,Milwaukee Bucks,127,Box Score,2OT,,,
Atlanta Hawks,97,Philadelphia 76ers,108,Box Score,,,,
Seattle SuperSonics,95,San Antonio Spurs,94,Box Score,,,,
Detroit Pistons,105,Indiana Pacers,112,Box Score,,,,
Chicago Bulls,103,Phoenix Suns,112,Box Score,,,,
Portland Trail Blazers,105,Atlanta Hawks,114,Box Score,,,,
Cleveland Cavaliers,117,Buffalo Braves,118,Box Score,,,,
Washington Bullets,117,Houston Rockets,114,Box Score,,,,
New York Knicks,115,Indiana Pacers,122,Box Score,,,,
Denver Nuggets,120,Kansas City Kings,126,Box Score,,,,
Chicago Bulls,109,Los Angeles Lakers,115,Box Score,,,,
Golden State Warriors,124,Milwaukee Bucks,102,Box Score,,,,
New Orleans Jazz,105,New Jersey Nets,99,Box Score,,,,
Boston Celtics,109,Philadelphia 76ers,120,Box Score,,,,
Seattle SuperSonics,93,Houston Rockets,91,Box Score,,,,
New Jersey Nets,117,New York Knicks,126,Box Score,,,,
Los Angeles Lakers,114,Phoenix Suns,120,Box Score,,,,
Washington Bullets,101,San Antonio Spurs,116,Box Score,,,,
Milwaukee Bucks,93,Atlanta Hawks,98,Box Score,,,,
Philadelphia 76ers,105,Boston Celtics,103,Box Score,,,,
Portland Trail Blazers,90,Buffalo Braves,96,Box Score,,,,
Chicago Bulls,95,Denver Nuggets,98,Box Score,,,,
Cleveland Cavaliers,95,Indiana Pacers,90,Box Score,,,,
Golden State Warriors,113,Kansas City Kings,106,Box Score,,,,
Phoenix Suns,112,Los Angeles Lakers,128,Box Score,,,,
Detroit Pistons,130,New Jersey Nets,125,Box Score,,,,
Detroit Pistons,98,Boston Celtics,105,Box Score,,,,
San Antonio Spurs,115,Buffalo Braves,123,Box Score,OT,,,
Golden State Warriors,103,Chicago Bulls,96,Box Score,,,,
Houston Rockets,98,Cleveland Cavaliers,119,Box Score,,,,
Phoenix Suns,106,Milwaukee Bucks,121,Box Score,,,,
Los Angeles Lakers,135,New York Knicks,117,Box Score,,,,
New Orleans Jazz,109,Portland Trail Blazers,103,Box Score,,,,
Seattle SuperSonics,115,Washington Bullets,120,Box Score,,,,
Golden State Warriors,111,Denver Nuggets,123,Box Score,,,,
San Antonio Spurs,135,Detroit Pistons,106,Box Score,,,,
Buffalo Braves,106,Indiana Pacers,111,Box Score,,,,
Phoenix Suns,98,New Jersey Nets,117,Box Score,,,,
Los Angeles Lakers,93,Philadelphia 76ers,113,Box Score,,,,
Washington Bullets,107,Chicago Bulls,111,Box Score,,,,
Boston Celtics,102,Cleveland Cavaliers,112,Box Score,,,,
Atlanta Hawks,98,Golden State Warriors,104,Box Score,,,,
Detroit Pistons,106,Houston Rockets,98,Box Score,,,,
New Orleans Jazz,98,Seattle SuperSonics,123,Box Score,,,,
Phoenix Suns,108,Boston Celtics,115,Box Score,,,,
Milwaukee Bucks,127,Buffalo Braves,136,Box Score,,,,
New York Knicks,117,Chicago Bulls,129,Box Score,,,,
Seattle SuperSonics,105,Los Angeles Lakers,98,Box Score,,,,
Denver Nuggets,109,New Jersey Nets,111,Box Score,OT,,,
Kansas City Kings,112,Philadelphia 76ers,123,Box Score,,,,
San Antonio Spurs,118,Portland Trail Blazers,99,Box Score,,,,
Indiana Pacers,105,Washington Bullets,99,Box Score,,,,
Kansas City Kings,110,Boston Celtics,117,Box Score,,,,
New Orleans Jazz,96,Golden State Warriors,88,Box Score,,,,
New Jersey Nets,106,Houston Rockets,104,Box Score,,,,
Milwaukee Bucks,113,Indiana Pacers,104,Box Score,,,,
Philadelphia 76ers,141,New York Knicks,127,Box Score,,,,
Atlanta Hawks,86,Portland Trail Blazers,105,Box Score,,,,
Denver Nuggets,95,Boston Celtics,122,Box Score,,,,
Phoenix Suns,123,Cleveland Cavaliers,112,Box Score,,,,
Chicago Bulls,92,Detroit Pistons,112,Box Score,,,,
Buffalo Braves,108,Kansas City Kings,122,Box Score,,,,
Atlanta Hawks,87,Los Angeles Lakers,101,Box Score,,,,
New York Knicks,118,Philadelphia 76ers,125,Box Score,,,,
San Antonio Spurs,98,Seattle SuperSonics,116,Box Score,,,,
Milwaukee Bucks,117,Washington Bullets,106,Box Score,,,,
Indiana Pacers,127,Cleveland Cavaliers,104,Box Score,,,,
Houston Rockets,99,Chicago Bulls,101,Box Score,,,,
New York Knicks,115,Denver Nuggets,114,Box Score,,,,
Kansas City Kings,116,Detroit Pistons,111,Box Score,,,,
Buffalo Braves,104,Golden State Warriors,111,Box Score,,,,
Phoenix Suns,115,Indiana Pacers,119,Box Score,,,,
Atlanta Hawks,86,Milwaukee Bucks,100,Box Score,,,,
New Jersey Nets,114,New Orleans Jazz,117,Box Score,,,,
Seattle SuperSonics,96,Portland Trail Blazers,102,Box Score,,,,
Los Angeles Lakers,105,San Antonio Spurs,109,Box Score,,,,
Boston Celtics,107,Washington Bullets,119,Box Score,,,,
Cleveland Cavaliers,99,Boston Celtics,105,Box Score,,,,
Los Angeles Lakers,124,Houston Rockets,106,Box Score,,,,
Philadelphia 76ers,108,Kansas City Kings,120,Box Score,,,,
Chicago Bulls,99,New Jersey Nets,105,Box Score,,,,
Washington Bullets,124,New Orleans Jazz,109,Box Score,,,,
Buffalo Braves,92,Seattle SuperSonics,97,Box Score,,,,
Indiana Pacers,115,Golden State Warriors,119,Box Score,,,,
Portland Trail Blazers,109,Milwaukee Bucks,116,Box Score,,,,
New York Knicks,108,Phoenix Suns,120,Box Score,,,,
Denver Nuggets,106,San Antonio Spurs,123,Box Score,,,,
New Orleans Jazz,94,Atlanta Hawks,96,Box Score,OT,,,
Chicago Bulls,97,Boston Celtics,96,Box Score,,,,
Portland Trail Blazers,95,Detroit Pistons,107,Box Score,,,,
Kansas City Kings,103,Houston Rockets,107,Box Score,,,,
Buffalo Braves,115,Los Angeles Lakers,120,Box Score,,,,
Washington Bullets,107,New Jersey Nets,104,Box Score,,,,
Milwaukee Bucks,122,Philadelphia 76ers,131,Box Score,,,,
Indiana Pacers,102,Seattle SuperSonics,104,Box Score,,,,
New York Knicks,123,Golden State Warriors,133,Box Score,,,,
San Antonio Spurs,132,Kansas City Kings,130,Box Score,,,,
Buffalo Braves,106,Phoenix Suns,112,Box Score,,,,
Atlanta Hawks,95,Washington Bullets,98,Box Score,,,,
Chicago Bulls,78,Cleveland Cavaliers,95,Box Score,,,,
Indiana Pacers,99,Los Angeles Lakers,110,Box Score,,,,
Detroit Pistons,109,Milwaukee Bucks,110,Box Score,OT,,,
Denver Nuggets,109,New Orleans Jazz,100,Box Score,,,,
Portland Trail Blazers,100,Philadelphia 76ers,116,Box Score,,,,
Boston Celtics,101,Seattle SuperSonics,112,Box Score,,,,
New Jersey Nets,118,Washington Bullets,104,Box Score,,,,
Golden State Warriors,88,Cleveland Cavaliers,98,Box Score,,,,
Los Angeles Lakers,104,Atlanta Hawks,105,Box Score,,,,
Detroit Pistons,123,Buffalo Braves,118,Box Score,,,,
Kansas City Kings,128,Chicago Bulls,105,Box Score,,,,
Seattle SuperSonics,100,Cleveland Cavaliers,112,Box Score,,,,
Denver Nuggets,103,New York Knicks,106,Box Score,,,,
Boston Celtics,104,Portland Trail Blazers,92,Box Score,,,,
Golden State Warriors,108,San Antonio Spurs,94,Box Score,,,,
Boston Celtics,106,Denver Nuggets,109,Box Score,,,,
Seattle SuperSonics,116,Detroit Pistons,121,Box Score,,,,
Golden State Warriors,112,Houston Rockets,89,Box Score,,,,
San Antonio Spurs,106,Indiana Pacers,91,Box Score,,,,
Los Angeles Lakers,108,New Orleans Jazz,103,Box Score,,,,
Buffalo Braves,118,Philadelphia 76ers,149,Box Score,,,,
Portland Trail Blazers,94,Phoenix Suns,127,Box Score,,,,
Kansas City Kings,108,Washington Bullets,105,Box Score,OT,,,
San Antonio Spurs,99,Cleveland Cavaliers,95,Box Score,,,,
Indiana Pacers,100,Milwaukee Bucks,105,Box Score,,,,
Washington Bullets,123,New York Knicks,108,Box Score,,,,
Philadelphia 76ers,110,Atlanta Hawks,111,Box Score,OT,,,
San Antonio Spurs,120,Boston Celtics,117,Box Score,,,,
Detroit Pistons,107,Chicago Bulls,117,Box Score,,,,
Seattle SuperSonics,111,Denver Nuggets,109,Box Score,,,,
Golden State Warriors,111,Indiana Pacers,103,Box Score,,,,
Portland Trail Blazers,103,Los Angeles Lakers,101,Box Score,,,,
Milwaukee Bucks,114,New Jersey Nets,122,Box Score,,,,
New York Knicks,117,New Orleans Jazz,116,Box Score,,,,
Kansas City Kings,112,Phoenix Suns,136,Box Score,,,,
Cleveland Cavaliers,102,Washington Bullets,101,Box Score,,,,
0,1,2,3,4,5,6,7,8
,,,,,,,,
Chicago Bulls,110,Buffalo Braves,102,Box Score,,,,
Detroit Pistons,99,Cleveland Cavaliers,113,Box Score,,,,
Philadelphia 76ers,112,Houston Rockets,116,Box Score,,,,
New Orleans Jazz,108,Boston Celtics,119,Box Score,,,,
New Jersey Nets,113,Atlanta Hawks,124,Box Score,,,,
Indiana Pacers,123,Boston Celtics,120,Box Score,,,,
Houston Rockets,100,Denver Nuggets,109,Box Score,,,,
Milwaukee Bucks,129,Detroit Pistons,121,Box Score,,,,
Kansas City Kings,127,Los Angeles Lakers,133,Box Score,,,,
Golden State Warriors,99,Phoenix Suns,105,Box Score,,,,
Philadelphia 76ers,107,San Antonio Spurs,111,Box Score,,,,
Portland Trail Blazers,86,Seattle SuperSonics,101,Box Score,,,,
New York Knicks,114,Washington Bullets,109,Box Score,,,,
Denver Nuggets,104,Buffalo Braves,95,Box Score,,,,
Boston Celtics,104,Chicago Bulls,116,Box Score,,,,
Buffalo Braves,105,Cleveland Cavaliers,116,Box Score,,,,
Kansas City Kings,119,Golden State Warriors,130,Box Score,,,,
New Jersey Nets,129,Indiana Pacers,121,Box Score,,,,
Los Angeles Lakers,103,Milwaukee Bucks,102,Box Score,,,,
Philadelphia 76ers,119,New Orleans Jazz,120,Box Score,,,,
Atlanta Hawks,105,New York Knicks,101,Box Score,,,,
Houston Rockets,101,Portland Trail Blazers,89,Box Score,,,,
Phoenix Suns,119,San Antonio Spurs,125,Box Score,,,,
Atlanta Hawks,87,Buffalo Braves,74,Box Score,,,,
Los Angeles Lakers,119,Washington Bullets,125,Box Score,,,,
Houston Rockets,100,Seattle SuperSonics,113,Box Score,,,,
New Jersey Nets,121,Denver Nuggets,129,Box Score,,,,
Detroit Pistons,115,Philadelphia 76ers,126,Box Score,,,,
Washington Bullets,112,Boston Celtics,103,Box Score,,,,"at Providence, RI"
Milwaukee Bucks,105,Cleveland Cavaliers,117,Box Score,,,,
Portland Trail Blazers,96,Golden State Warriors,115,Box Score,,,,
Detroit Pistons,125,New York Knicks,129,Box Score,OT,,,
Denver Nuggets,111,Phoenix Suns,105,Box Score,,,,
Kansas City Kings,116,San Antonio Spurs,123,Box Score,,,,
Buffalo Braves,113,Chicago Bulls,103,Box Score,,,,
Phoenix Suns,83,Seattle SuperSonics,95,Box Score,,,,
Denver Nuggets,93,Portland Trail Blazers,97,Box Score,,,,
Indiana Pacers,127,Philadelphia 76ers,118,Box Score,,,,
San Antonio Spurs,102,Milwaukee Bucks,108,Box Score,,,,
New Jersey Nets,106,Los Angeles Lakers,114,Box Score,,,,
New York Knicks,125,Kansas City Kings,112,Box Score,,,,
New Orleans Jazz,117,Houston Rockets,114,Box Score,,,,
Detroit Pistons,111,Boston Celtics,109,Box Score,,,,
Cleveland Cavaliers,111,Atlanta Hawks,109,Box Score,,,,
Milwaukee Bucks,123,Boston Celtics,111,Box Score,,,,
New Jersey Nets,109,Phoenix Suns,120,Box Score,,,,
Washington Bullets,114,Philadelphia 76ers,131,Box Score,,,,
Seattle SuperSonics,87,Golden State Warriors,102,Box Score,,,,
Houston Rockets,112,Indiana Pacers,111,Box Score,,,,
New York Knicks,118,Buffalo Braves,107,Box Score,,,,
Chicago Bulls,85,Atlanta Hawks,99,Box Score,,,,
Buffalo Braves,114,Boston Celtics,131,Box Score,,,,
Denver Nuggets,137,Detroit Pistons,139,Box Score,,,,
Cleveland Cavaliers,120,Kansas City Kings,117,Box Score,,,,
San Antonio Spurs,132,New Orleans Jazz,153,Box Score,,,,
Los Angeles Lakers,99,Portland Trail Blazers,114,Box Score,,,,
Golden State Warriors,105,Seattle SuperSonics,111,Box Score,,,,
Philadelphia 76ers,113,Washington Bullets,123,Box Score,,,,
,,,,,,,,
Milwaukee Bucks,111,Phoenix Suns,103,Box Score,,,,
New York Knicks,132,Cleveland Cavaliers,114,Box Score,,,,
Los Angeles Lakers,90,Seattle SuperSonics,102,Box Score,,,,
Atlanta Hawks,94,Washington Bullets,103,Box Score,,,,
Washington Bullets,107,Atlanta Hawks,103,Box Score,OT,,,
Seattle SuperSonics,99,Los Angeles Lakers,105,Box Score,,,,
Phoenix Suns,90,Milwaukee Bucks,94,Box Score,,,,
Cleveland Cavaliers,107,New York Knicks,109,Box Score,,,,
Los Angeles Lakers,102,Seattle SuperSonics,111,Box Score,,,,
New York Knicks,90,Philadelphia 76ers,130,Box Score,,,,
Washington Bullets,103,San Antonio Spurs,114,Box Score,,,,
Milwaukee Bucks,103,Denver Nuggets,119,Box Score,,,,
New York Knicks,100,Philadelphia 76ers,119,Box Score,,,,
Seattle SuperSonics,104,Portland Trail Blazers,95,Box Score,,,,
Washington Bullets,121,San Antonio Spurs,117,Box Score,,,,
Philadelphia 76ers,137,New York Knicks,126,Box Score,,,,
Milwaukee Bucks,111,Denver Nuggets,127,Box Score,,,,
Seattle SuperSonics,93,Portland Trail Blazers,96,Box Score,,,,
San Antonio Spurs,105,Washington Bullets,118,Box Score,,,,
Philadelphia 76ers,112,New York Knicks,107,Box Score,,,,
San Antonio Spurs,95,Washington Bullets,98,Box Score,,,,
Portland Trail Blazers,84,Seattle SuperSonics,99,Box Score,,,,
Denver Nuggets,112,Milwaukee Bucks,143,Box Score,,,,
Denver Nuggets,118,Milwaukee Bucks,104,Box Score,,,,
Washington Bullets,105,San Antonio Spurs,116,Box Score,,,,
Portland Trail Blazers,98,Seattle SuperSonics,100,Box Score,,,,
Milwaukee Bucks,117,Denver Nuggets,112,Box Score,,,,
San Antonio Spurs,100,Washington Bullets,103,Box Score,,,,
Denver Nuggets,91,Milwaukee Bucks,119,Box Score,,,,
Washington Bullets,122,Philadelphia 76ers,117,Box Score,OT,,,
Seattle SuperSonics,89,Portland Trail Blazers,113,Box Score,,,,
0,1,2,3,4,5,6,7,8
,,,,,,,,
Portland Trail Blazers,94,Seattle SuperSonics,105,Box Score,,,,
Milwaukee Bucks,110,Denver Nuggets,116,Box Score,,,,
Washington Bullets,104,Philadelphia 76ers,110,Box Score,,,,
Seattle SuperSonics,107,Denver Nuggets,116,Box Score,,,,
Philadelphia 76ers,108,Washington Bullets,123,Box Score,,,,
Seattle SuperSonics,121,Denver Nuggets,111,Box Score,,,,
Philadelphia 76ers,105,Washington Bullets,121,Box Score,,,,
Denver Nuggets,91,Seattle SuperSonics,105,Box Score,,,,
Washington Bullets,94,Philadelphia 76ers,107,Box Score,,,,
Denver Nuggets,94,Seattle SuperSonics,100,Box Score,,,,
Philadelphia 76ers,99,Washington Bullets,101,Box Score,,,,
Seattle SuperSonics,114,Denver Nuggets,123,Box Score,,,,
Denver Nuggets,108,Seattle SuperSonics,123,Box Score,,,,
Washington Bullets,102,Seattle SuperSonics,106,Box Score,,"14,098",,
Seattle SuperSonics,98,Washington Bullets,106,Box Score,,"19,035",,
Seattle SuperSonics,93,Washington Bullets,92,Box Score,,"19,035",,
Washington Bullets,120,Seattle SuperSonics,116,Box Score,OT,"39,457",Seattle Kingdome,at Kingdome
0,1,2,3,4,5,6,7,8
,,,,,,,,
Washington Bullets,94,Seattle SuperSonics,98,Box Score,,"14,098",,
Seattle SuperSonics,82,Washington Bullets,117,Box Score,,"19,035",,
Washington Bullets,105,Seattle SuperSonics,99,Box Score,,"14,098",,
